Date,Open,High,Low,Close,Adj Close,Volume
2016-03-11,83.349998,84.599998,83.050003,84.599998,77.671036,184460
2016-03-14,84.500000,84.949997,84.300003,84.750000,77.808746,307104
2016-03-15,84.199997,84.750000,83.300003,84.400002,77.487419,304008
2016-03-16,84.000000,84.599998,83.750000,84.449997,77.533318,245545
2016-03-17,84.500000,85.250000,83.949997,85.250000,78.267799,332529
2016-03-18,85.000000,85.300003,83.900002,83.900002,77.028374,498390
2016-03-21,84.199997,84.849998,83.500000,83.849998,76.982460,238504
2016-03-22,84.199997,84.199997,83.250000,83.599998,76.752937,147734
2016-03-23,83.550003,84.050003,83.349998,83.550003,76.707039,105308
2016-03-24,83.400002,83.699997,82.949997,83.000000,76.202080,114977
2016-03-29,83.349998,84.250000,83.250000,84.250000,77.349701,105734
2016-03-30,84.250000,84.550003,84.000000,84.400002,77.487419,167403
2016-03-31,84.349998,84.800003,84.150002,84.800003,77.854660,172301
2016-04-01,84.449997,84.550003,83.750000,84.550003,77.625137,175946
2016-04-04,84.500000,85.050003,84.099998,84.449997,77.533318,164877
2016-04-05,84.099998,85.449997,84.099998,85.449997,78.451424,202474
2016-04-06,85.400002,86.550003,84.949997,86.400002,79.323616,252838
2016-04-07,86.300003,86.699997,85.699997,86.150002,79.094093,186843
2016-04-08,86.400002,86.949997,85.800003,86.949997,79.828560,162182
2016-04-11,86.949997,87.150002,86.599998,87.099998,79.966278,156092
2016-04-12,86.849998,86.949997,86.349998,86.750000,79.644943,218095
2016-04-13,87.050003,87.800003,86.949997,87.800003,80.608955,218490
2016-04-14,87.000000,87.400002,86.650002,87.400002,80.241707,281699
2016-04-15,84.199997,84.449997,83.550003,83.699997,80.241707,243928
2016-04-18,83.300003,83.900002,82.949997,83.500000,80.049973,157310
2016-04-19,83.849998,84.849998,83.800003,84.849998,81.344193,235241
2016-04-20,84.800003,85.150002,84.449997,85.150002,81.631798,117203
2016-04-21,85.000000,85.000000,83.550003,84.050003,80.577248,186618
2016-04-22,83.500000,83.949997,83.449997,83.650002,80.193779,134538
2016-04-25,83.900002,84.349998,83.599998,84.349998,80.864853,89935
2016-04-26,84.650002,84.750000,84.250000,84.250000,80.768982,115822
2016-04-27,84.599998,85.000000,83.900002,84.449997,80.960716,97457
2016-04-28,84.500000,84.500000,83.800003,84.199997,80.721046,112332
2016-04-29,84.099998,84.150002,83.449997,84.050003,80.577248,137569
2016-05-02,83.699997,84.949997,83.699997,84.449997,80.960716,103172
2016-05-03,84.199997,84.699997,83.949997,84.500000,81.008652,203092
2016-05-04,84.349998,84.900002,84.000000,84.199997,80.721046,170797
2016-05-06,84.300003,85.400002,84.000000,85.349998,81.823532,231003
2016-05-09,85.349998,86.250000,85.300003,85.599998,82.063202,178818
2016-05-10,85.949997,86.199997,84.849998,85.150002,81.631798,175293
2016-05-11,85.300003,85.300003,84.349998,84.750000,81.248322,128591
2016-05-12,84.650002,84.750000,84.000000,84.650002,81.152458,141013
2016-05-13,84.500000,85.000000,84.199997,85.000000,81.487999,146159
2016-05-17,85.349998,85.449997,84.849998,85.050003,81.535934,157331
2016-05-18,84.599998,85.500000,84.599998,85.500000,81.967339,158550
2016-05-19,85.199997,85.550003,84.300003,84.900002,81.392128,210093
2016-05-20,85.349998,85.400002,84.300003,85.099998,81.583862,161058
2016-05-23,84.800003,85.150002,84.599998,84.849998,81.344193,155808
2016-05-24,84.900002,85.349998,84.699997,85.199997,81.679726,221342
2016-05-25,85.449997,85.500000,83.949997,84.250000,80.768982,201805
2016-05-26,84.000000,85.750000,83.900002,85.400002,81.871468,218335
2016-05-27,85.300003,85.550003,84.750000,85.500000,81.967339,170600
2016-05-30,85.599998,85.599998,85.000000,85.400002,81.871468,70098
2016-05-31,85.599998,85.599998,84.900002,85.199997,81.679726,377363
2016-06-01,85.000000,85.150002,84.000000,84.150002,80.673119,226157
2016-06-02,83.900002,84.150002,83.400002,83.900002,80.433449,110797
2016-06-03,84.000000,85.050003,83.900002,85.000000,81.487999,219577
2016-06-06,85.150002,85.500000,84.900002,85.150002,81.631798,184023
2016-06-07,84.800003,85.300003,83.900002,85.300003,81.775604,366342
2016-06-08,84.750000,85.949997,84.750000,85.949997,82.398743,136531
2016-06-09,85.550003,85.849998,85.150002,85.699997,82.159073,153633
2016-06-10,85.750000,85.750000,85.000000,85.199997,81.679726,135519
2016-06-13,84.500000,84.750000,84.000000,84.199997,80.721046,163689
2016-06-14,83.949997,84.550003,83.300003,83.300003,79.858238,252132
2016-06-15,83.900002,84.550003,83.550003,84.250000,80.768982,183396
2016-06-16,83.650002,84.400002,83.349998,83.900002,80.433449,199481
2016-06-17,84.099998,84.900002,84.000000,84.849998,81.344193,297338
2016-06-20,85.400002,86.750000,85.400002,86.650002,83.069824,163848
2016-06-21,86.099998,86.949997,86.099998,86.750000,83.165688,185730
2016-06-22,86.800003,86.800003,86.199997,86.300003,82.734283,194614
2016-06-23,86.250000,86.849998,86.250000,86.849998,83.261559,316439
2016-06-24,84.500000,87.599998,84.500000,86.150002,82.590485,311138
2016-06-27,86.199997,87.349998,85.349998,85.349998,81.823532,342596
2016-06-28,86.500000,87.449997,86.150002,86.750000,83.165688,254771
2016-06-29,87.500000,88.250000,87.349998,88.099998,84.459908,312686
2016-06-30,88.050003,88.500000,87.800003,88.199997,84.555779,222583
2016-07-01,88.500000,89.250000,88.449997,88.800003,85.130989,166758
2016-07-04,88.750000,89.250000,88.300003,88.800003,85.130989,127676
2016-07-05,88.550003,88.599998,87.099998,87.199997,83.597092,179127
2016-07-06,87.099998,87.400002,86.050003,86.050003,82.494614,239582
2016-07-07,86.699997,87.199997,85.900002,85.900002,82.350807,185235
2016-07-08,86.400002,87.550003,86.099998,87.349998,83.740898,154063
2016-07-11,88.000000,89.050003,87.699997,89.050003,85.370659,151251
2016-07-12,89.250000,89.400002,88.400002,88.650002,84.987190,114461
2016-07-13,88.699997,89.449997,88.199997,89.199997,85.514458,183542
2016-07-14,89.300003,89.699997,88.550003,88.900002,85.226860,194194
2016-07-15,88.699997,89.099998,88.199997,88.750000,85.083054,104079
2016-07-18,88.849998,89.599998,88.750000,89.199997,85.514458,126008
2016-07-19,89.349998,89.849998,89.150002,89.449997,85.754128,130670
2016-07-20,89.449997,90.650002,89.449997,90.050003,86.329346,175121
2016-07-21,89.699997,90.000000,88.800003,89.400002,85.706200,112428
2016-07-22,89.400002,90.349998,89.000000,90.300003,86.569016,150161
2016-07-25,90.300003,90.500000,89.900002,90.300003,86.569016,104498
2016-07-26,90.449997,90.849998,90.000000,90.650002,86.904549,100330
2016-07-27,90.949997,90.949997,90.199997,90.599998,86.856613,85955
2016-07-28,90.300003,90.800003,88.900002,88.900002,85.226860,162583
2016-07-29,88.650002,89.050003,88.050003,89.050003,85.370659,161323
2016-08-02,89.199997,89.199997,88.400002,88.650002,84.987190,120655
2016-08-03,88.900002,88.900002,87.800003,87.800003,84.172310,79072
2016-08-04,88.000000,89.050003,86.800003,89.050003,85.370659,164135
2016-08-05,89.000000,89.650002,88.599998,88.849998,85.178925,85176
2016-08-08,88.800003,89.199997,88.050003,88.400002,84.747520,85624
2016-08-09,88.449997,89.550003,88.449997,89.550003,85.850006,105386
2016-08-10,89.550003,89.599998,88.800003,89.500000,85.802063,90331
2016-08-11,89.900002,90.050003,89.500000,90.050003,86.329346,80457
2016-08-12,90.199997,90.300003,89.550003,90.199997,86.473137,85675
2016-08-15,90.449997,90.449997,90.000000,90.199997,86.473137,44897
2016-08-16,89.800003,89.900002,88.650002,88.750000,85.083054,77138
2016-08-17,88.599998,89.699997,87.900002,88.349998,84.699577,74046
2016-08-18,88.349998,89.449997,88.000000,89.000000,85.322723,77123
2016-08-19,88.800003,89.050003,88.349998,88.500000,84.843384,120147
2016-08-22,88.150002,88.800003,87.300003,87.750000,84.124374,95295
2016-08-23,88.250000,88.900002,88.099998,88.199997,84.555779,91813
2016-08-24,88.550003,88.650002,87.349998,87.550003,83.932640,83307
2016-08-25,88.000000,88.349998,87.500000,87.949997,84.316109,76479
2016-08-26,88.250000,88.250000,87.099998,87.449997,83.836761,65894
2016-08-29,87.599998,87.599998,86.800003,87.400002,83.788834,57570
2016-08-30,87.349998,88.050003,86.750000,86.750000,83.165688,89707
2016-08-31,87.199997,87.400002,86.199997,86.500000,82.926018,202600
2016-09-01,86.550003,88.000000,86.550003,87.650002,84.028503,162476
2016-09-02,87.750000,88.250000,87.349998,88.250000,84.603714,83410
2016-09-05,88.199997,88.599998,87.550003,88.550003,84.891319,98740
2016-09-06,88.599998,88.650002,88.150002,88.500000,84.843384,99064
2016-09-07,88.500000,88.800003,87.900002,88.650002,84.987190,100398
2016-09-08,88.849998,89.300003,87.800003,87.800003,84.172310,143874
